1,25,8,0,63,7,16,0.438,0,0,,7,16,0.438,0.438,7,12,0.583,5,17,22,1,0,2,2,13,21
2,26,62,62,2086,329,699,0.471,88,221,0.398,241,478,0.504,0.534,197,247,0.798,40,157,197,149,36,13,85,134,943
3,27,4,0,30,4,14,0.286,2,9,0.222,2,5,0.4,0.357,0,0,,0,2,2,1,0,0,5,4,10
4,23,14,0,122,13,36,0.361,0,0,,13,36,0.361,0.361,7,8,0.875,15,32,47,3,2,9,5,11,33
5,23,26,0,173,22,42,0.524,0,0,,22,42,0.524,0.524,13,14,0.929,13,35,48,3,8,16,9,22,57
6,26,55,55,1994,483,943,0.512,2,11,0.182,481,932,0.516,0.513,223,274,0.814,150,292,442,134,51,45,111,153,1191
7,22,41,15,624,79,167,0.473,0,0,,79,167,0.473,0.473,11,14,0.786,47,124,171,34,13,18,20,73,169
8,36,46,42,1565,226,493,0.458,106,234,0.453,120,259,0.463,0.566,97,106,0.915,14,128,142,109,49,8,68,83,655
9,30,58,57,1525,210,448,0.469,8,26,0.308,202,422,0.479,0.478,140,175,0.8,98,135,233,79,104,33,94,142,568
10,26,4,0,67,6,17,0.353,1,3,0.333,5,14,0.357,0.382,1,3,0.333,1,7,8,2,7,0,1,6,14
11,21,66,21,1477,150,365,0.411,13,47,0.277,137,318,0.431,0.429,86,114,0.754,95,213,308,66,59,34,91,136,399
12,29,60,0,753,89,207,0.43,0,0,,89,207,0.43,0.43,35,82,0.427,94,128,222,14,27,44,45,125,213
13,33,32,1,486,59,108,0.546,0,0,,59,108,0.546,0.546,50,82,0.61,48,100,148,6,19,46,17,52,168
14,29,17,12,461,55,142,0.387,24,61,0.393,31,81,0.383,0.472,29,34,0.853,8,26,34,26,5,3,25,35,163
15,22,51,2,603,66,174,0.379,19,68,0.279,47,106,0.443,0.434,39,52,0.75,16,63,79,41,8,2,30,35,190
16,23,61,61,1964,332,757,0.439,166,422,0.393,166,335,0.496,0.548,150,171,0.877,224,247,471,54,50,26,57,146,980
17,27,55,55,1876,441,1025,0.43,68,203,0.335,373,822,0.454,0.463,295,367,0.804,88,256,344,200,62,24,144,156,1245
18,29,64,51,1349,85,152,0.559,0,0,,85,152,0.559,0.559,49,71,0.69,100,150,250,9,36,84,45,126,219
19,30,17,0,211,26,64,0.406,13,39,0.333,13,25,0.52,0.508,7,10,0.7,2,16,18,18,11,1,12,35,72
20,26,41,41,1350,168,403,0.417,29,87,0.333,139,316,0.44,0.453,79,102,0.775,41,174,215,135,69,25,76,73,444
21,25,66,2,971,79,156,0.506,0,0,,79,156,0.506,0.506,47,103,0.456,127,223,350,32,30,68,68,121,205
22,24,48,46,1408,183,487,0.376,61,179,0.341,122,308,0.396,0.438,105,120,0.875,24,85,109,307,36,1,110,65,532
23,26,54,24,1088,140,261,0.536,0,1,0,140,260,0.538,0.536,39,63,0.619,86,179,265,74,53,46,46,118,319
24,24,20,1,106,15,36,0.417,0,0,,15,36,0.417,0.417,4,7,0.571,12,21,33,4,3,2,2,16,34
25,28,3,0,18,3,8,0.375,1,3,0.333,2,5,0.4,0.438,0,0,,0,0,0,0,1,0,4,1,7
26,22,40,4,537,71,173,0.41,43,100,0.43,28,73,0.384,0.535,17,20,0.85,16,79,95,16,10,4,27,46,202
27,27,14,0,115,16,32,0.5,2,9,0.222,14,23,0.609,0.531,8,11,0.727,6,20,26,5,4,3,6,14,42
28,29,64,0,1382,271,637,0.425,65,170,0.382,206,467,0.441,0.476,101,124,0.815,33,95,128,96,56,7,94,135,708
29,27,41,11,1032,167,418,0.4,53,143,0.371,114,275,0.415,0.463,76,98,0.776,14,100,114,232,21,0,103,61,463
30,26,31,31,1032,209,484,0.432,34,115,0.296,175,369,0.474,0.467,151,173,0.873,24,148,172,61,18,15,69,52,603
31,31,63,16,1440,175,387,0.452,46,138,0.333,129,249,0.518,0.512,95,128,0.742,97,247,344,126,35,48,73,152,491
32,30,2,0,9,2,4,0.5,0,0,,2,4,0.5,0.5,0,0,,1,0,1,0,0,0,0,5,4
33,26,59,39,1868,303,632,0.479,0,0,,303,632,0.479,0.479,132,163,0.81,95,270,365,55,34,54,65,135,738
34,35,27,11,295,19,51,0.373,0,1,0,19,50,0.38,0.373,4,4,1,8,59,67,16,4,6,4,26,42
35,33,65,10,1499,113,292,0.387,62,183,0.339,51,109,0.468,0.493,23,37,0.622,56,100,156,82,64,33,37,105,311
36,23,59,34,1791,289,641,0.451,107,274,0.391,182,367,0.496,0.534,133,159,0.836,81,190,271,84,57,60,90,105,818
37,23,31,11,705,117,276,0.424,44,104,0.423,73,172,0.424,0.504,75,88,0.852,8,58,66,118,24,4,53,70,353
38,23,47,7,1087,221,497,0.445,38,101,0.376,183,396,0.462,0.483,61,95,0.642,39,168,207,45,18,19,80,83,541
39,23,53,12,1151,188,445,0.422,38,132,0.288,150,313,0.479,0.465,58,69,0.841,19,132,151,152,56,28,70,98,472
40,25,66,55,1966,286,686,0.417,107,284,0.377,179,402,0.445,0.495,101,129,0.783,19,153,172,101,48,5,69,115,780
41,35,34,33,796,81,174,0.466,34,87,0.391,47,87,0.54,0.563,21,25,0.84,6,43,49,38,13,2,21,78,217
42,23,3,0,9,0,1,0,0,0,,0,1,0,0,0,0,,2,1,3,0,0,0,0,0,0
43,33,39,4,557,35,124,0.282,27,85,0.318,8,39,0.205,0.391,6,8,0.75,5,54,59,80,21,3,20,45,103
44,25,47,35,739,39,64,0.609,0,0,,39,64,0.609,0.609,1,9,0.111,45,131,176,16,23,45,14,125,79
45,35,20,20,607,83,228,0.364,48,125,0.384,35,103,0.34,0.469,85,95,0.895,4,46,50,80,9,3,38,40,299
46,19,63,41,1455,129,278,0.464,0,0,,129,278,0.464,0.464,69,143,0.483,113,255,368,27,20,115,71,145,327
47,22,64,62,1363,269,504,0.534,0,1,0,269,503,0.535,0.534,73,119,0.613,154,197,351,78,59,12,92,168,611
48,31,53,5,1237,101,268,0.377,53,158,0.335,48,110,0.436,0.476,21,27,0.778,9,76,85,175,39,2,72,75,276
49,25,26,13,626,93,245,0.38,2,7,0.286,91,238,0.382,0.384,33,49,0.673,42,108,150,28,20,17,37,54,221
50,22,40,1,464,49,126,0.389,6,30,0.2,43,96,0.448,0.413,28,44,0.636,22,43,65,66,31,14,47,58,132
51,31,5,1,94,8,21,0.381,3,12,0.25,5,9,0.556,0.452,2,5,0.4,5,6,11,3,2,0,3,15,21
52,27,12,12,364,61,136,0.449,0,1,0,61,135,0.452,0.449,14,23,0.609,22,78,100,31,12,24,24,36,136
53,31,65,2,1326,154,350,0.44,105,250,0.42,49,100,0.49,0.59,16,21,0.762,29,185,214,61,15,21,14,68,429
54,24,50,32,1261,181,341,0.531,1,2,0.5,180,339,0.531,0.532,56,93,0.602,119,206,325,40,48,43,58,138,419
55,30,66,66,1948,448,842,0.532,0,1,0,448,841,0.533,0.532,95,137,0.693,114,450,564,125,63,24,115,168,991
56,27,57,57,2007,393,807,0.487,10,35,0.286,383,772,0.496,0.493,229,279,0.821,94,358,452,103,51,45,117,128,1025
57,35,8,0,111,12,36,0.333,2,9,0.222,10,27,0.37,0.361,13,15,0.867,0,11,11,17,1,0,7,5,39
58,24,14,1,88,9,33,0.273,3,9,0.333,6,24,0.25,0.318,1,2,0.5,5,10,15,8,0,1,4,6,22
59,21,64,28,1368,200,402,0.498,22,54,0.407,178,348,0.511,0.525,62,78,0.795,34,81,115,87,43,12,75,109,484
60,32,60,60,1732,287,581,0.494,0,1,0,287,580,0.495,0.494,85,116,0.733,145,284,429,97,58,97,65,176,659
61,25,59,17,1287,201,463,0.434,33,127,0.26,168,336,0.5,0.47,90,130,0.692,43,107,150,88,72,17,56,113,525
62,26,66,43,1635,190,445,0.427,19,69,0.275,171,376,0.455,0.448,56,100,0.56,72,159,231,137,72,21,59,64,455
63,24,35,0,239,15,45,0.333,0,1,0,15,44,0.341,0.333,7,15,0.467,33,42,75,9,4,1,10,33,37
64,23,56,47,1648,274,640,0.428,47,150,0.313,227,490,0.463,0.465,113,148,0.764,70,130,200,131,52,15,118,116,708
65,24,65,17,1443,212,409,0.518,6,24,0.25,206,385,0.535,0.526,94,141,0.667,95,141,236,67,48,12,55,96,524
66,29,9,3,187,21,40,0.525,0,0,,21,40,0.525,0.525,15,34,0.441,16,41,57,4,8,0,14,21,57
67,26,59,19,1400,251,598,0.42,68,188,0.362,183,410,0.446,0.477,80,99,0.808,38,119,157,69,44,15,64,66,650
68,33,58,58,2232,574,1336,0.43,87,287,0.303,487,1049,0.464,0.462,381,451,0.845,66,247,313,264,69,18,204,105,1616
69,23,58,9,1298,208,471,0.442,88,219,0.402,120,252,0.476,0.535,54,70,0.771,38,179,217,74,29,7,55,65,558
70,20,59,0,939,153,357,0.429,15,45,0.333,138,312,0.442,0.45,104,143,0.727,57,75,132,55,27,5,51,84,425
71,31,63,63,1871,287,705,0.407,92,257,0.358,195,448,0.435,0.472,87,107,0.813,44,186,230,78,52,9,77,123,753
72,22,42,0,359,32,79,0.405,2,11,0.182,30,68,0.441,0.418,43,56,0.768,23,33,56,14,11,5,14,20,109
73,32,34,14,453,41,133,0.308,21,77,0.273,20,56,0.357,0.387,7,12,0.583,6,60,66,19,7,5,15,39,110
74,27,2,0,37,3,11,0.273,0,6,0,3,5,0.6,0.273,4,4,1,6,5,11,1,2,0,0,2,10
75,24,60,60,2112,444,796,0.558,1,5,0.2,443,791,0.56,0.558,234,338,0.692,192,517,709,85,27,116,152,104,1123
76,29,36,0,514,74,194,0.381,7,29,0.241,67,165,0.406,0.399,49,64,0.766,10,46,56,66,23,3,54,61,204
77,30,53,53,1799,218,477,0.457,59,159,0.371,159,318,0.5,0.519,60,68,0.882,19,141,160,468,47,3,104,94,555
78,37,59,53,1352,128,287,0.446,2,5,0.4,126,282,0.447,0.449,29,64,0.453,157,373,530,107,50,85,57,126,287
79,34,44,0,277,14,55,0.255,10,49,0.204,4,6,0.667,0.345,5,6,0.833,4,30,34,16,8,2,8,38,43
80,25,24,9,348,43,105,0.41,7,19,0.368,36,86,0.419,0.443,14,16,0.875,28,25,53,18,12,1,11,37,107
81,31,53,2,596,52,157,0.331,8,43,0.186,44,114,0.386,0.357,30,38,0.789,8,50,58,38,16,7,24,52,142
82,36,24,0,209,17,53,0.321,5,17,0.294,12,36,0.333,0.368,8,10,0.8,5,28,33,34,8,4,17,20,47
83,35,61,40,1542,223,542,0.411,74,205,0.361,149,337,0.442,0.48,95,115,0.826,32,173,205,139,56,25,84,134,615
84,23,65,35,1341,166,412,0.403,53,168,0.315,113,244,0.463,0.467,74,108,0.685,63,165,228,66,37,21,64,115,459
85,25,64,64,1825,223,498,0.448,101,260,0.388,122,238,0.513,0.549,80,101,0.792,16,155,171,222,97,11,142,166,627
86,29,62,62,2061,241,355,0.679,0,2,0,241,353,0.683,0.679,217,315,0.689,212,400,612,56,56,89,102,186,699
87,24,8,6,215,31,79,0.392,3,12,0.25,28,67,0.418,0.411,10,12,0.833,6,35,41,17,6,6,18,18,75
88,28,34,0,491,48,99,0.485,4,24,0.167,44,75,0.587,0.505,0,2,0,31,64,95,34,14,6,9,38,100
89,24,45,1,559,51,139,0.367,0,0,,51,139,0.367,0.367,21,29,0.724,35,89,124,18,12,32,25,72,123
90,23,65,2,1260,177,450,0.393,21,76,0.276,156,374,0.417,0.417,66,85,0.776,21,70,91,133,44,2,105,124,441
91,33,30,10,308,16,40,0.4,0,0,,16,40,0.4,0.4,7,15,0.467,12,36,48,10,4,3,10,34,39
92,24,60,56,1878,230,523,0.44,34,94,0.362,196,429,0.457,0.472,127,153,0.83,30,157,187,287,49,14,114,101,621
93,31,63,0,1307,120,201,0.597,0,1,0,120,200,0.6,0.597,44,62,0.71,119,155,274,82,33,28,61,153,284
94,24,62,61,2174,296,684,0.433,60,159,0.377,236,525,0.45,0.477,136,158,0.861,22,134,156,404,136,11,125,133,788
95,31,32,0,276,31,98,0.316,10,50,0.2,21,48,0.438,0.367,9,10,0.9,10,53,63,10,6,5,11,48,81
96,24,57,22,989,109,296,0.368,79,228,0.346,30,68,0.441,0.502,14,22,0.636,12,110,122,15,22,11,16,69,311
97,21,64,62,1950,448,999,0.448,2,14,0.143,446,985,0.453,0.449,262,373,0.702,265,438,703,102,93,75,170,257,1160
98,31,60,6,1613,283,737,0.384,80,260,0.308,203,477,0.426,0.438,191,206,0.927,16,102,118,191,55,14,111,74,837
99,23,64,32,1753,349,872,0.4,79,273,0.289,270,599,0.451,0.446,161,203,0.793,44,124,168,190,59,5,141,111,938
100,24,64,5,1124,144,279,0.516,0,2,0,144,277,0.52,0.516,45,69,0.652,91,155,246,37,42,34,29,98,333
101,29,14,1,83,12,26,0.462,0,0,,12,26,0.462,0.462,6,8,0.75,4,8,12,1,0,2,10,17,30
102,23,26,23,732,145,296,0.49,55,121,0.455,90,175,0.514,0.583,38,47,0.809,15,73,88,138,39,8,65,62,383
103,30,65,45,1446,200,395,0.506,0,1,0,200,394,0.508,0.506,90,113,0.796,158,298,456,33,37,111,82,162,490
104,36,15,0,83,1,8,0.125,0,0,,1,8,0.125,0.125,0,0,,10,15,25,4,1,4,3,9,2
105,31,38,0,484,52,143,0.364,0,10,0,52,133,0.391,0.364,17,23,0.739,16,50,66,47,21,9,28,36,121
106,32,29,14,595,68,184,0.37,26,85,0.306,42,99,0.424,0.44,16,24,0.667,13,43,56,135,34,3,76,61,178
107,22,66,9,1534,172,335,0.513,0,1,0,172,334,0.515,0.513,71,106,0.67,134,304,438,60,40,63,67,156,415
108,26,61,13,1427,225,534,0.421,2,14,0.143,223,520,0.429,0.423,114,167,0.683,107,224,331,47,43,19,75,106,566
109,31,15,0,130,10,27,0.37,4,13,0.308,6,14,0.429,0.444,4,8,0.5,16,11,27,6,7,1,3,19,28
110,27,4,0,39,7,12,0.583,0,0,,7,12,0.583,0.583,1,2,0.5,5,5,10,0,1,2,3,6,15
111,23,41,4,603,73,227,0.322,13,62,0.21,60,165,0.364,0.35,35,43,0.814,14,77,91,33,22,21,40,62,194
112,29,54,53,1537,182,453,0.402,86,239,0.36,96,214,0.449,0.497,38,48,0.792,20,188,208,123,79,10,66,99,488
113,26,54,54,2129,311,755,0.412,79,215,0.367,232,540,0.43,0.464,127,165,0.77,77,273,350,157,56,36,96,81,828
114,26,6,0,91,10,28,0.357,2,14,0.143,8,14,0.571,0.393,4,6,0.667,0,8,8,10,2,0,7,10,26
115,22,63,63,2206,381,903,0.422,24,92,0.261,357,811,0.44,0.435,268,331,0.81,40,171,211,128,48,17,123,162,1054
116,29,57,35,1424,156,351,0.444,31,99,0.313,125,252,0.496,0.489,22,35,0.629,70,210,280,205,34,25,112,125,365
117,28,2,0,14,0,2,0,0,0,,0,2,0,0,2,2,1,0,1,1,0,0,0,1,1,2
118,30,27,9,325,15,42,0.357,0,0,,15,42,0.357,0.357,1,6,0.167,33,52,85,23,6,13,19,36,31
119,31,46,2,662,66,163,0.405,27,81,0.333,39,82,0.476,0.488,23,31,0.742,3,36,39,51,13,2,34,57,182
120,25,38,9,656,94,290,0.324,27,117,0.231,67,173,0.387,0.371,22,26,0.846,16,56,72,77,29,1,56,55,237
121,25,66,28,1752,277,600,0.462,68,202,0.337,209,398,0.525,0.518,153,190,0.805,53,115,168,351,85,10,157,166,775
122,26,65,60,2020,312,643,0.485,80,209,0.383,232,434,0.535,0.547,119,164,0.726,95,206,301,112,49,19,72,107,823
123,29,63,9,1226,85,203,0.419,50,119,0.42,35,84,0.417,0.542,17,21,0.81,14,88,102,151,35,9,81,71,237
124,35,58,58,1634,361,733,0.492,0,4,0,361,729,0.495,0.492,173,249,0.695,110,410,520,132,38,88,97,98,895
125,31,55,3,1445,239,504,0.474,83,208,0.399,156,296,0.527,0.557,116,143,0.811,29,175,204,117,28,8,58,87,677
126,23,66,66,2546,643,1297,0.496,133,344,0.387,510,953,0.535,0.547,431,501,0.86,40,487,527,231,88,77,248,133,1850
127,24,9,1,180,19,48,0.396,1,8,0.125,18,40,0.45,0.406,28,36,0.778,2,17,19,18,11,2,20,19,67
128,22,24,12,396,37,89,0.416,0,9,0,37,80,0.463,0.416,23,35,0.657,26,28,54,12,11,6,18,26,97
129,24,51,4,973,122,302,0.404,35,108,0.324,87,194,0.448,0.462,32,40,0.8,14,85,99,33,26,10,26,56,311
130,26,58,58,2120,450,1040,0.433,62,201,0.308,388,839,0.462,0.463,219,275,0.796,20,180,200,346,85,18,177,136,1181
131,35,5,0,16,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,0,1,1,1,1,1,1,0,2
132,29,6,0,45,4,7,0.571,0,1,0,4,6,0.667,0.571,5,8,0.625,2,4,6,1,2,1,2,2,13
133,25,28,9,333,39,74,0.527,0,0,,39,74,0.527,0.527,21,41,0.512,20,52,72,9,10,5,16,60,99
134,24,29,0,217,27,42,0.643,0,1,0,27,41,0.659,0.643,8,16,0.5,19,31,50,13,6,24,5,23,62
135,33,24,0,343,45,112,0.402,17,45,0.378,28,67,0.418,0.478,10,13,0.769,8,16,24,9,14,0,10,36,117
136,31,56,0,771,34,72,0.472,0,0,,34,72,0.472,0.472,36,71,0.507,100,171,271,17,31,6,44,118,104
137,22,63,61,2162,408,900,0.453,20,99,0.202,388,801,0.484,0.464,201,258,0.779,64,225,289,283,84,29,171,136,1037
138,22,7,0,102,6,25,0.24,1,3,0.333,5,22,0.227,0.26,4,8,0.5,4,10,14,5,3,5,3,7,17
139,22,46,39,1037,181,309,0.586,0,0,,181,309,0.586,0.586,109,164,0.665,142,210,352,36,34,47,54,116,471
140,25,39,5,831,147,315,0.467,55,125,0.44,92,190,0.484,0.554,57,63,0.905,7,54,61,129,24,2,68,49,406
141,20,65,9,1376,222,445,0.499,0,0,,222,445,0.499,0.499,126,194,0.649,158,267,425,43,38,65,103,145,570
142,27,60,56,1906,261,642,0.407,62,203,0.305,199,439,0.453,0.455,100,124,0.806,27,122,149,390,78,10,170,122,684
143,26,31,1,710,99,225,0.44,40,122,0.328,59,103,0.573,0.529,30,43,0.698,9,56,65,75,31,3,40,37,268
144,25,3,0,17,2,5,0.4,0,0,,2,5,0.4,0.4,4,6,0.667,2,7,9,1,2,0,0,2,8
145,23,66,62,1894,236,513,0.46,31,121,0.256,205,392,0.523,0.49,77,137,0.562,59,219,278,169,79,17,102,99,580
146,37,63,43,1508,129,348,0.371,35,109,0.321,94,239,0.393,0.421,57,67,0.851,12,109,121,170,51,4,73,117,350
147,22,29,1,416,46,131,0.351,10,34,0.294,36,97,0.371,0.389,29,39,0.744,8,31,39,96,6,2,36,23,131
148,24,4,0,39,2,6,0.333,0,0,,2,6,0.333,0.333,0,0,,1,5,6,0,0,1,2,5,4
149,26,48,2,713,112,271,0.413,29,83,0.349,83,188,0.441,0.467,66,91,0.725,27,75,102,54,24,4,54,56,319
150,28,14,0,191,19,43,0.442,2,8,0.25,17,35,0.486,0.465,11,14,0.786,3,15,18,45,9,2,23,23,51
151,23,10,0,95,11,32,0.344,3,13,0.231,8,19,0.421,0.391,10,15,0.667,6,9,15,10,3,0,10,5,35
152,35,11,0,141,9,18,0.5,1,1,1,8,17,0.471,0.528,6,9,0.667,18,24,42,4,8,1,7,26,25
153,28,65,48,1682,256,644,0.398,127,329,0.386,129,315,0.41,0.496,73,85,0.859,25,113,138,146,46,24,73,130,712
154,22,61,7,1135,172,446,0.386,78,216,0.361,94,230,0.409,0.473,40,48,0.833,17,56,73,108,30,3,67,73,462
155,28,64,59,1669,255,613,0.416,91,263,0.346,164,350,0.469,0.49,73,82,0.89,71,308,379,88,42,70,63,176,674
156,33,2,0,13,0,2,0,0,0,,0,2,0,0,0,2,0,1,4,5,0,1,1,1,4,0
157,25,57,12,793,102,271,0.376,28,82,0.341,74,189,0.392,0.428,59,96,0.615,27,81,108,126,55,2,52,58,291
158,23,43,40,1351,193,466,0.414,60,183,0.328,133,283,0.47,0.479,182,209,0.871,28,174,202,116,42,23,68,86,628
159,30,49,3,798,86,229,0.376,38,131,0.29,48,98,0.49,0.459,24,30,0.8,11,88,99,31,36,37,22,73,234
160,35,60,60,1864,391,777,0.503,3,9,0.333,388,768,0.505,0.505,162,189,0.857,66,428,494,175,56,61,107,141,947
161,27,65,65,2370,357,740,0.482,1,12,0.083,356,728,0.489,0.483,237,317,0.748,120,459,579,204,62,121,121,201,952
